smiles,Hepatobiliary disorders,Metabolism and nutrition disorders,Product issues,Eye disorders,Investigations,Musculoskeletal and connective tissue disorders,Gastrointestinal disorders,Social circumstances,Immune system disorders,Reproductive system and breast disorders,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",General disorders and administration site conditions,Endocrine disorders,Surgical and medical procedures,Vascular disorders,Blood and lymphatic system disorders,Skin and subcutaneous tissue disorders,"Congenital, familial and genetic disorders",Infections and infestations,"Respiratory, thoracic and mediastinal disorders",Psychiatric disorders,Renal and urinary disorders,"Pregnancy, puerperium and perinatal conditions",Ear and labyrinth disorders,Cardiac disorders,Nervous system disorders,"Injury, poisoning and procedural complications",pred_0,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6,pred_7,pred_8,pred_9,pred_10,pred_11,pred_12,pred_13,pred_14,pred_15,pred_16,pred_17,pred_18,pred_19,pred_20,pred_21,pred_22,pred_23,pred_24,pred_25,pred_26
CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0.58050424,0.8298639,0.031639718,0.7581658,0.8491331,0.7911645,0.9502023,0.27613163,0.6650688,0.725,0.37581927,0.9106807,0.35699043,0.1978611,0.8154973,0.69436365,0.9433146,0.2306177,0.7685812,0.80840635,0.7481891,0.72557014,0.14261115,0.6188414,0.79812574,0.9677259,0.6788814
C[C@H](C(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCC2=CC=CC=C2)C(=O)O,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0.47755936,0.7640265,0.00649932,0.63581496,0.83371645,0.6430526,0.94460243,0.17921838,0.75877196,0.58829814,0.19228157,0.93715745,0.17631787,0.15489116,0.7991661,0.7203693,0.9342502,0.19220962,0.70228076,0.73975027,0.78064126,0.7096425,0.07161333,0.44307932,0.74922794,0.94184995,0.66435206
C1=CC(=C(C=C1C(CN)O)O)O,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0.3461591,0.70064753,0.002140066,0.57751656,0.77557886,0.62964654,0.9251301,0.1283409,0.6033087,0.32904688,0.16383404,0.93710196,0.10414454,0.09147144,0.7457687,0.53740335,0.90497357,0.122015744,0.58861524,0.7007421,0.743807,0.4742929,0.03324304,0.3556807,0.6766379,0.8976719,0.55576646
CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)O,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0.40007585,0.5953753,0.04212905,0.5625184,0.7032441,0.53176534,0.82114017,0.18846498,0.6969174,0.25634935,0.20690174,0.8841161,0.12940015,0.15495224,0.6372831,0.53361374,0.8512472,0.26175636,0.6101011,0.611152,0.49247319,0.5261274,0.08684497,0.48600608,0.51960874,0.6906228,0.6608035
CC(=O)C1=CC(=C(C=C1)OCCCN2CCC(CC2)C3=NOC4=C3C=CC(=C4)F)OC,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0.6774839,0.86868113,0.018946188,0.79567224,0.93227804,0.84403795,0.9758935,0.34753993,0.794158,0.7741152,0.3783201,0.9497386,0.28825265,0.3114293,0.8696968,0.7939012,0.96221405,0.23808579,0.8126026,0.8868774,0.81048054,0.8042285,0.12106133,0.6348196,0.8254526,0.9792002,0.761811
C1CC(C1)CN2CCC34C5C(CCC3(C2CC6=C4C(=C(C=C6)O)O5)O)O,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0.52114415,0.79719293,0.019465236,0.75471234,0.880276,0.7730233,0.9463288,0.32119027,0.74408084,0.7214909,0.34195033,0.9500484,0.38101918,0.2004254,0.8099042,0.59477836,0.9754308,0.24298999,0.8406268,0.7883846,0.8071353,0.74911463,0.12455435,0.5520719,0.76140726,0.9612766,0.7215683
CCN1C(=O)C(NC1=O)C2=CC=CC=C2,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0.7168564,0.8369254,0.0056340997,0.74739957,0.9169304,0.6621843,0.97285795,0.24767946,0.80081815,0.71018535,0.2705994,0.94738287,0.18602978,0.21880719,0.82740504,0.8697466,0.9568442,0.2145063,0.7400338,0.766525,0.8602999,0.8013645,0.05806562,0.5559075,0.7255055,0.9676301,0.7299842
C1=CC(=C(C=C1N/N=C/2\C=CC(=O)C(=C2)C(=O)O)C(=O)O)O,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0.7750726,0.84541786,0.004987906,0.6789953,0.97295254,0.6851835,0.9905027,0.22002497,0.9145271,0.7215037,0.2208824,0.94353336,0.08466882,0.2319329,0.8682057,0.9500901,0.9676464,0.2352407,0.834805,0.85511523,0.8251867,0.9054685,0.040298294,0.47234792,0.6840883,0.98544425,0.8456587
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0.51439404,0.76694643,0.008393262,0.6814475,0.8584236,0.6953935,0.956165,0.22158358,0.79870224,0.64172345,0.19460036,0.94987756,0.20870443,0.20723814,0.8252557,0.7353149,0.9513809,0.22654387,0.7488154,0.79442066,0.8130973,0.75004345,0.09185619,0.5114273,0.7938552,0.9535802,0.6946384
C[N+]1=CC=CC(=C1)OC(=O)N(C)C,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0.42412186,0.66317284,0.004224645,0.5257284,0.76826197,0.5542708,0.9081361,0.15539937,0.6240332,0.36649048,0.19122934,0.8827876,0.12486419,0.11844673,0.7020971,0.634871,0.8757382,0.15817133,0.57726556,0.62712294,0.6840008,0.505758,0.042024054,0.32058835,0.572069,0.8720805,0.5587096
N#[N+][O-],0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0.44584295,0.7593521,0.0022341677,0.66917527,0.8468264,0.62945366,0.9450497,0.15965883,0.63751656,0.40537146,0.18564782,0.9311204,0.1262123,0.12297,0.7705507,0.6756123,0.9058174,0.16035132,0.6265394,0.72148675,0.7833324,0.5526774,0.031214813,0.36685148,0.6644489,0.90806025,0.6033068
CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0.49679747,0.7895252,0.012300474,0.71662873,0.8692208,0.73920435,0.96007454,0.16828857,0.8966907,0.65542895,0.2962777,0.95012534,0.36050177,0.061084,0.82366854,0.6499361,0.98801976,0.24130487,0.8865787,0.75101256,0.7436849,0.7818627,0.083781354,0.48616883,0.70744365,0.97664124,0.72934854
C1=CC=C(C=C1)CC2NC3=C(C=C(C(=C3)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N2,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0.91192466,0.98349124,0.0022240162,0.9374837,0.9966024,0.9532014,0.9992699,0.1885441,0.9629162,0.9337209,0.53117704,0.9940811,0.17495932,0.25064796,0.96448594,0.98536056,0.9967428,0.19477299,0.9427202,0.96026355,0.96218735,0.97882724,0.025098106,0.84120864,0.9073281,0.9988979,0.9114112
CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0.8128128,0.9309001,0.0077150105,0.8192085,0.97592646,0.88034487,0.99192786,0.26172227,0.8955392,0.7779624,0.4058245,0.9619724,0.19735087,0.2516207,0.86820394,0.91869384,0.97556925,0.24457163,0.8658444,0.90098983,0.8512758,0.90827924,0.056702662,0.64188033,0.78588855,0.9875453,0.8686505
CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CO)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C(CC5=CN=CN5)NC(=O)C6CCC(=O)N6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0.55634546,0.86532915,0.06094604,0.6375138,0.88898367,0.7590901,0.9694957,0.36656487,0.79193276,0.6827688,0.44905493,0.9138175,0.34614813,0.15931246,0.84980947,0.7017978,0.9454572,0.3106495,0.855412,0.817944,0.6955876,0.78237605,0.22047356,0.5994213,0.75400984,0.9820846,0.7313874
CCN[C@H]1CN(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)CCCOC.CC(C)(C)NC[C@@H](COC1=NSN=C1N2CCOCC2)O,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0.9234475,0.9892151,0.001718581,0.93527824,0.9988223,0.95942867,0.99978393,0.15929243,0.9863638,0.9058122,0.42369664,0.9970897,0.08179948,0.17937404,0.9850928,0.98872405,0.99893814,0.20771906,0.9686414,0.97487134,0.9688599,0.9922488,0.018591374,0.7858392,0.92254335,0.9997228,0.94993055
COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0.63665223,0.8914361,0.0051479293,0.8264822,0.91691524,0.8540927,0.9819094,0.20057297,0.7179934,0.74486005,0.27775165,0.9717309,0.24167258,0.13542242,0.86885774,0.7868403,0.9776513,0.13819605,0.8042015,0.8634852,0.87175053,0.7544678,0.05291149,0.6773137,0.86849326,0.9855585,0.7528538
C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)C[C@@H](CC3=CC(=C(C=C3F)F)F)N,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0.8802836,0.9775189,0.0024417404,0.9392329,0.99640083,0.95186627,0.9991885,0.22744797,0.9526714,0.9125432,0.6065723,0.99354136,0.17400935,0.2625331,0.96053195,0.97269225,0.9954471,0.16872759,0.9448809,0.96989834,0.9373553,0.97186184,0.025460716,0.79439485,0.9146685,0.99868494,0.92062825
CC1CCN(CC1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0.72065264,0.8453544,0.024820182,0.74803734,0.91107744,0.77742594,0.9601333,0.36233437,0.7877129,0.7392517,0.40037978,0.9149652,0.2972335,0.28593248,0.7983644,0.80876815,0.9310566,0.2866888,0.7998209,0.8003255,0.79736257,0.7881394,0.12219126,0.594467,0.7369165,0.95453846,0.774428
CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0.5949244,0.86349726,0.016370038,0.83965117,0.89550257,0.8141796,0.9771075,0.33776745,0.74774146,0.7999944,0.32013214,0.9670387,0.3458131,0.25638938,0.86933374,0.7292732,0.9726901,0.24500452,0.7990039,0.8579123,0.8543526,0.8234729,0.12528701,0.7227372,0.89827245,0.9821938,0.73797077
CC(C(C1=CC=CC=C1)O)NC,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0.3617108,0.76935375,0.0018322433,0.7130914,0.79222256,0.6559915,0.9476697,0.11945614,0.6050905,0.43314704,0.14277157,0.96929055,0.12142071,0.10038847,0.8214146,0.55292785,0.94058466,0.11125228,0.6005964,0.7598996,0.83944565,0.5614468,0.03377012,0.4491609,0.8164712,0.94816166,0.5953856
C(CC(=O)O)C(=O)CN,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0.27419305,0.5962758,0.003293574,0.42964065,0.67154086,0.5232576,0.8562613,0.118308745,0.5413881,0.22923625,0.14898916,0.87141865,0.108984075,0.0840816,0.65723145,0.4519207,0.8276895,0.1366671,0.5498329,0.6114439,0.5822575,0.3673289,0.036883302,0.25242478,0.52488494,0.7975454,0.49326283
CC(CC1=CC=C(C=C1)O)(C(=O)O)N,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0.43898353,0.73005885,0.0035848867,0.5966896,0.8098014,0.6119971,0.92752165,0.16001078,0.66072965,0.4360413,0.19808695,0.9249429,0.13726038,0.12282435,0.758416,0.65480065,0.9084184,0.1573759,0.62149704,0.6971148,0.7608871,0.5704255,0.041365605,0.37015474,0.66294456,0.9114556,0.5983815
CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0.7511744,0.9167571,0.0112233525,0.84366703,0.9617055,0.8898764,0.9877908,0.3121032,0.83622605,0.8018292,0.43466762,0.9616172,0.2569065,0.26278245,0.880059,0.86217344,0.9729427,0.2139866,0.85383075,0.91103333,0.83250105,0.8599716,0.075577945,0.66724247,0.84099203,0.98752046,0.81255716
CC1=NC=C(N=C1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0.7799918,0.90474963,0.025724048,0.80124956,0.96351177,0.8399283,0.9846513,0.3286416,0.8688574,0.78655136,0.412532,0.9486696,0.25116923,0.3303811,0.8856878,0.90849423,0.9649396,0.3281669,0.83989334,0.8637815,0.8438513,0.88542277,0.13000944,0.6489751,0.77392936,0.98070425,0.7875403
CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)F)C,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0.31487602,0.50652754,0.030929005,0.6894428,0.5488875,0.5398866,0.6079419,0.04680618,0.7443664,0.57313305,0.21194398,0.78218216,0.57445484,0.03762069,0.5090782,0.3179164,0.9837505,0.24533512,0.8389176,0.51724654,0.5379186,0.3584015,0.05300349,0.32573134,0.4229609,0.7553189,0.5486258
C(=NC(=N)N)(N)N,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.55497456,0.7696282,0.0018012844,0.6362951,0.8882179,0.64347225,0.96553916,0.15465786,0.74891627,0.44896397,0.18417476,0.94651055,0.09251219,0.1332286,0.79470354,0.7955461,0.937639,0.17955855,0.67987627,0.75785094,0.8090242,0.6867273,0.03173646,0.3801565,0.6425845,0.93984246,0.7028912
CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0.6514884,0.8935308,0.008249788,0.8302709,0.9033756,0.8027697,0.9711717,0.31466687,0.7205038,0.7920579,0.27199346,0.96684444,0.300284,0.24404976,0.88547146,0.7705373,0.9663185,0.17051898,0.7588716,0.847395,0.8808024,0.75723755,0.09181348,0.69029033,0.8640143,0.9786943,0.75289047
CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)[O-])C,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0.5641743,0.65413094,0.022391455,0.5565564,0.8576007,0.517283,0.9301214,0.1968889,0.81743956,0.65590674,0.20995842,0.85833937,0.19745173,0.1857036,0.7438233,0.80564,0.92572993,0.24246673,0.7873771,0.6365154,0.736915,0.76556903,0.088488586,0.4165832,0.59653634,0.9289132,0.6832584
C[C@@H]1CCO[C@@H]2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)[O-].[Na+],1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0.8078706,0.89373183,0.012171334,0.8276405,0.9837676,0.8411975,0.99304307,0.30042508,0.91133064,0.8645418,0.46089187,0.9579594,0.19127959,0.31036013,0.91492045,0.9338464,0.9750641,0.20368317,0.8471629,0.8943736,0.8657571,0.9264785,0.07262619,0.70366,0.8366834,0.9940643,0.82276344
C1=NC(=O)NC(=C1F)N,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0.660533,0.81801486,0.0040011727,0.6822927,0.88749206,0.71679527,0.9596756,0.2182787,0.7392228,0.52414364,0.29206002,0.9392599,0.15287259,0.15661642,0.75821877,0.79332477,0.9271849,0.19409609,0.69553405,0.74514186,0.80868506,0.6987565,0.044637375,0.47075555,0.64284915,0.9333933,0.7253576
CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCC3CCCN3C,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0.51695037,0.76390064,0.018470328,0.76628524,0.7820035,0.72867167,0.92856294,0.3126666,0.669157,0.64339834,0.29858524,0.9397304,0.3180537,0.27631554,0.78644043,0.6189272,0.9310835,0.25915682,0.6680112,0.76873356,0.8239092,0.7204497,0.13999094,0.60162485,0.81820345,0.9396647,0.64194685
C[C@H](C(=O)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCNC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC2=CC=C(C=C2)NC(=O)N)NC(=O)[C@H](CC3=CC=C(C=C3)NC(=O)[C@@H]4CC(=O)NC(=O)N4)NC(=O)[C@H](CO)NC(=O)[C@@H](CC5=CN=CC=C5)NC(=O)[C@@H](CC6=CC=C(C=C6)Cl)NC(=O)[C@@H](CC7=CC8=CC=CC=C8C=C7)NC(=O)C,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0.51056504,0.8311397,0.075791866,0.581607,0.8773073,0.69533676,0.9630276,0.2860431,0.74205893,0.59842217,0.48028907,0.8490121,0.31991872,0.124009006,0.78907186,0.62898564,0.91930073,0.31989,0.85351956,0.78139484,0.6134316,0.707561,0.24278004,0.49880043,0.660748,0.9882003,0.7073436
[Y],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21145108,0.509968,0.0046647615,0.40614128,0.5327211,0.48807797,0.796083,0.098496296,0.40732804,0.2101078,0.14366809,0.77474356,0.10022292,0.0769128,0.5724747,0.37636244,0.6491225,0.09105595,0.5598483,0.51395464,0.48528233,0.25821528,0.039519057,0.28722608,0.47600293,0.67736346,0.47136524
CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6640665,0.8719795,0.01978624,0.8122977,0.90458,0.80389816,0.96618026,0.37821123,0.7594665,0.7871649,0.36343488,0.9527376,0.34972683,0.3311231,0.8558724,0.77525157,0.9500487,0.24217324,0.7656843,0.8491097,0.8536746,0.7792021,0.112059996,0.6742708,0.8349656,0.9690617,0.75299895
C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)OCCO)C)/C)O)OC)C)C)/C)OC,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0.4363581,0.77551883,0.01399992,0.62998056,0.84175146,0.6817482,0.8981924,0.08692683,0.9091723,0.6626196,0.3078145,0.9115257,0.32231256,0.04382703,0.73603725,0.6281931,0.98451483,0.14631468,0.85886806,0.6898522,0.67706066,0.59807694,0.05148331,0.4113709,0.67514586,0.9411684,0.6747367
CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0.852685,0.9656122,0.0019618333,0.8911644,0.9892034,0.91899645,0.9972773,0.23022507,0.8864348,0.8610962,0.4047433,0.97895366,0.17901915,0.1668402,0.928003,0.9474865,0.98950785,0.1492662,0.91163963,0.94458264,0.8781119,0.92676616,0.027460698,0.7061323,0.8558074,0.9967591,0.88220334
